DATE,TIME,GPS,SO2,CO,NO2,PM1.0,PM2.5,PM10.0,Tempurature,Humidity,Battery percent,SD card free space,Wifi count error,LTE count error,SD card count error
2021/05/12,16:12:08,2100.316602N10550.512315E,0.002,0.5,0.02,24.8,26,28.7,35.8,62.5,43.31,15545824,0,3,0
2021/05/12,16:12:18,2100.304439N10550.525563E,0.002,0.5,0.02,24.7,25.9,28.7,35.8,62.4,43.27,15545824,0,3,0
2021/05/12,16:12:28,2100.303922N10550.572036E,0.003,0.5,0.02,24.8,26,28.7,35.9,62.4,43.22,15545824,0,3,0
2021/05/12,16:12:38,2100.302581N10550.610580E,0.003,0.5,0.02,24.8,26,28.7,35.9,62.4,43.23,15545824,0,3,0
2021/05/12,16:12:48,2100.297696N10550.649372E,0.004,0.5,0.02,24.4,25.6,28.4,35.9,62.4,43.31,15545824,0,3,0
2021/05/12,16:12:58,2100.305706N10550.624005E,0.004,0.5,0.02,24.4,25.6,28.4,35.9,62.4,43.3,15545824,0,3,0
2021/05/12,16:13:08,2100.306985N10550.581503E,0.003,0.5,0.02,24.4,25.6,28.4,35.9,62.4,43.38,15545824,0,3,0
2021/05/12,16:13:18,2100.316277N10550.552704E,0.002,0.5,0.02,24,25.2,28.2,35.3,61.3,43.4,15545824,0,3,0
2021/05/12,16:13:28,2100.332997N10550.551256E,0.003,0.5,0.02,24.4,25.6,28.4,35.9,62.5,43.32,15545824,0,3,0
2021/05/12,16:13:38,2100.332877N10550.548691E,0.003,0.5,0.02,24.4,25.6,28.4,35.9,62.4,43.3,15545824,0,3,0
2021/05/12,16:13:48,2100.332766N10550.548511E,0.002,0.5,0.02,24.8,26,28.7,35.9,62.4,43.36,15545824,0,3,0
2021/05/12,16:13:58,2100.332786N10550.548460E,0.001,0.5,0.02,25.2,26.3,29,35.9,62.4,43.33,15545824,0,3,0
2021/05/12,16:14:08,2100.332767N10550.548421E,0.001,0.5,0.02,24.7,25.9,28.7,35.8,62.3,43.31,15545824,0,3,0
2021/05/12,16:14:18,2100.332756N10550.548378E,0.001,0.5,0.02,24.8,25.9,28.7,35.9,62.3,43.34,15545824,0,3,0
2021/05/12,16:14:28,2100.332717N10550.548301E,0.001,0.5,0.02,24.3,25.6,28.4,35.9,62.2,43.29,15545824,0,3,0
2021/05/12,16:14:38,2100.332682N10550.548242E,0.002,0.5,0.02,24.3,25.6,28.4,35.9,62.2,43.31,15545824,0,3,0
2021/05/12,16:14:48,2100.332693N10550.548227E,0.002,0.5,0.02,24.3,25.6,28.4,35.9,62.2,43.31,15545824,0,3,0
2021/05/12,16:14:58,2100.333341N10550.548346E,0.003,0.5,0.02,23.5,24.9,27.9,35.3,61.2,43.3,15545824,0,3,0
2021/05/12,16:15:08,2100.333464N10550.548277E,0.003,0.5,0.02,23.9,25.2,28.1,35.9,62.1,43.28,15545824,0,3,0
2021/05/12,16:15:18,2100.333458N10550.548277E,0.002,0.5,0.02,24.3,25.6,28.4,35.9,62.1,43.4,15545824,0,3,0
2021/05/12,16:15:28,2100.333443N10550.548256E,0.002,0.5,0.02,24.3,25.6,28.4,35.9,62.1,43.46,15545824,0,3,0
2021/05/12,16:15:38,2100.333709N10550.541711E,0.002,0.5,0.02,24.7,25.9,28.7,35.9,62.1,43.57,15545824,0,3,0
2021/05/12,16:15:48,2100.326444N10550.528868E,0.002,0.5,0.02,24.7,25.9,28.7,35.9,62.1,43.71,15545824,0,3,0
2021/05/12,16:15:58,2100.314634N10550.511138E,0.003,0.5,0.02,24.7,25.9,28.7,35.9,62.2,43.74,15545824,0,3,0
2021/05/12,16:16:08,2100.308248N10550.510420E,0.004,0.5,0.02,24.7,25.9,28.7,35.9,62.2,43.83,15545824,0,3,0
2021/05/12,16:16:18,2100.302244N10550.515990E,0.004,0.5,0.02,24.7,25.9,28.7,35.9,62.2,43.87,15545824,0,3,0
2021/05/12,16:16:28,2100.303692N10550.519652E,0.003,0.5,0.02,24,25.2,28.2,35.3,61.2,43.91,15545824,0,3,0
2021/05/12,16:16:38,2100.304507N10550.520145E,0.002,0.5,0.02,24.3,25.6,28.4,35.9,62.2,43.9,15545824,0,3,0
2021/05/12,16:16:48,2100.304494N10550.520262E,0.003,0.5,0.02,23.9,25.3,28.1,36,62.2,44.02,15545824,0,3,0
2021/05/12,16:16:58,2100.304500N10550.520342E,0.002,0.5,0.02,23.9,25.3,28.1,36,62.2,43.98,15545824,0,4,0
2021/05/12,16:17:08,2100.304486N10550.520385E,0.001,0.5,0.02,23.9,25.3,28.1,36,62.3,44,15545824,0,4,0
2021/05/12,16:17:18,2100.304487N10550.520480E,0.001,0.5,0.02,24.4,25.6,28.4,36,62.3,44.02,15545824,0,4,0
2021/05/12,16:17:28,2100.304525N10550.520537E,0.001,0.5,0.02,24.4,25.6,28.4,36,62.3,43.98,15545824,0,4,0
2021/05/12,16:17:38,2100.304533N10550.520629E,0.002,0.5,0.02,24.4,25.6,28.4,36,62.3,44.08,15545824,0,4,0
2021/05/12,16:17:48,2100.304550N10550.520727E,0.001,0.5,0.02,23.9,25.3,28.1,36,62.3,44.07,15545824,0,4,0
2021/05/12,16:17:58,2100.304496N10550.520824E,0.002,0.5,0.02,23.9,25.3,28.1,36,62.3,44.03,15545824,0,4,0
2021/05/12,16:18:08,2100.304495N10550.520896E,0.002,0.5,0.02,24,25.3,28.2,35.4,61.2,44.14,15545824,0,4,0
2021/05/12,16:18:18,2100.304490N10550.520915E,0.003,0.5,0.02,24.8,26,28.7,36,62.4,44.23,15545824,0,4,0
2021/05/12,16:18:28,2100.304469N10550.520931E,0.003,0.5,0.02,24.8,26,28.7,36,62.4,44.18,15545824,0,4,0
2021/05/12,16:18:38,2100.304453N10550.520947E,0.002,0.5,0.02,25.2,26.3,29.1,36,62.4,44.21,15545824,0,4,0
2021/05/12,16:18:48,2100.304437N10550.520946E,0.002,0.5,0.02,25.2,26.3,29.1,36,62.4,44.14,15545824,0,4,0
2021/05/12,16:18:58,2100.303802N10550.521357E,0.003,0.5,0.02,25.7,26.7,29.7,36,62.5,44.04,15545824,0,4,0
2021/05/12,16:19:08,2100.302809N10550.521618E,0.003,0.5,0.02,25.7,26.7,29.7,36,62.5,44.07,15545824,0,4,0
2021/05/12,16:19:18,2100.303063N10550.529262E,0.004,0.5,0.02,25.2,26.4,29.1,36,62.5,43.97,15545824,0,4,0
2021/05/12,16:19:28,2100.303670N10550.547943E,0.004,0.5,0.02,25.2,26.4,29.1,36,62.5,44.04,15545824,0,4,0
2021/05/12,16:19:38,2100.302284N10550.568401E,0.004,0.5,0.02,24.9,26,28.8,35.4,61.4,44.11,15545824,0,4,0
2021/05/12,16:19:48,2100.300476N10550.590537E,0.003,0.5,0.02,25.7,26.7,29.7,36,62.6,44,15545824,0,4,0
2021/05/12,16:19:58,2100.300619N10550.613713E,0.002,0.5,0.02,25.7,26.7,29.7,36,62.6,44,15545824,0,4,0
2021/05/12,16:20:08,2100.298217N10550.636484E,0.003,0.5,0.02,25.3,26.4,29.1,36,62.6,43.98,15545824,0,4,0
2021/05/12,16:20:18,2100.297757N10550.654230E,0.002,0.5,0.02,25.7,26.7,29.7,36,62.6,43.91,15545824,0,4,0
2021/05/12,16:20:28,2100.304601N10550.640520E,0.001,0.5,0.02,25.3,26.4,29.1,36,62.6,44.08,15545824,0,4,0
2021/05/12,16:20:38,2100.305846N10550.616598E,0.002,0.5,0.02,25.3,26.4,29.1,36,62.6,44.17,15545824,0,4,0
2021/05/12,16:20:48,2100.306732N10550.592864E,0.001,0.5,0.02,25.7,26.8,29.7,36,62.6,44.22,15545824,0,4,0
2021/05/12,16:20:58,2100.307541N10550.571704E,0.001,0.5,0.02,25.7,27.1,30,36,62.6,44.22,15545824,0,4,0
2021/05/12,16:21:08,2100.307823N10550.553231E,0.002,0.5,0.02,25.7,27.1,30,36,62.8,44.19,15545824,0,4,0
2021/05/12,16:21:18,2100.308942N10550.534567E,0.002,0.5,0.02,25.3,26.7,29.8,35.4,61.5,44.16,15545824,0,4,0
2021/05/12,16:21:28,2100.309931N10550.513681E,0.003,0.5,0.02,26.2,27.5,30.4,36.1,62.8,44.3,15545824,0,4,0
2021/05/12,16:21:38,2100.304554N10550.517986E,0.003,0.5,0.02,26.2,27.5,30.4,36.1,62.8,44.4,15545824,0,4,0
2021/05/12,16:21:48,2100.304216N10550.539711E,0.003,0.5,0.02,26.1,27.5,30.3,36,62.7,44.43,15545824,0,4,0
2021/05/12,16:21:58,2100.302788N10550.559257E,0.002,0.5,0.02,25.7,27.1,30,36,62.8,44.51,15545824,0,4,0
2021/05/12,16:22:08,2100.301275N10550.581068E,0.002,0.5,0.02,25.8,27.2,30.1,36.1,62.8,44.35,15545824,0,4,0
2021/05/12,16:22:18,2100.301087N10550.603929E,0.003,0.5,0.02,25.7,27.1,30,36,62.8,44.34,15545824,0,4,0
2021/05/12,16:22:28,2100.299121N10550.628062E,0.003,0.5,0.02,25.8,26.8,29.7,36.1,62.9,44.27,15545824,0,5,0
2021/05/12,16:22:38,2100.297321N10550.651017E,0.004,0.5,0.02,25.8,27.2,30.1,36.1,62.9,44.34,15545824,0,5,0
2021/05/12,16:22:48,2100.306036N10550.643416E,0.003,0.5,0.02,25.8,27.2,30.1,36.1,62.9,44.37,15545824,0,5,0
2021/05/12,16:22:58,2100.305930N10550.619608E,0.003,0.5,0.02,25.3,26.7,29.8,35.5,61.6,44.38,15545824,0,5,0
2021/05/12,16:23:08,2100.308446N10550.597582E,0.002,0.5,0.02,26.2,27.5,30.4,36.1,62.9,44.21,15545824,0,5,0
2021/05/12,16:23:18,2100.307609N10550.575419E,0.003,0.5,0.02,26.2,27.5,30.4,36.1,62.9,44.17,15545824,0,5,0
2021/05/12,16:23:28,2100.307875N10550.554461E,0.003,0.5,0.02,26.6,27.9,30.7,36.1,62.9,44.27,15545824,0,5,0
2021/05/12,16:23:38,2100.309267N10550.534008E,0.002,0.5,0.02,27,28.2,31,36.1,62.9,44.32,15545824,0,5,0
2021/05/12,16:23:48,2100.310052N10550.512557E,0.001,0.5,0.02,26.6,27.9,30.7,36.1,62.9,44.38,15545824,0,5,0
2021/05/12,16:23:58,2100.304353N10550.516402E,0.001,0.5,0.02,26.6,27.9,30.7,36.1,62.9,44.39,15545824,0,5,0
2021/05/12,16:24:08,2100.305326N10550.520366E,0.001,0.5,0.02,26.6,27.9,30.7,36.2,62.9,44.46,15545824,0,5,0
2021/05/12,16:24:18,2100.303786N10550.550758E,0.001,0.5,0.02,26.2,27.5,30.4,36.1,62.9,44.46,15545824,0,5,0
2021/05/12,16:24:28,2100.301265N10550.578327E,0.002,0.5,0.02,27.1,28.3,31,36.2,63,44.41,15545824,0,5,0
2021/05/12,16:24:38,2100.302601N10550.611009E,0.002,0.5,0.02,25.8,27.1,30.2,35.6,61.6,44.43,15545824,0,5,0
2021/05/12,16:24:48,2100.298312N10550.635491E,0.003,0.5,0.02,26.7,27.9,30.7,36.2,63,44.5,15545824,0,5,0
2021/05/12,16:24:58,2100.304435N10550.655292E,0.003,0.5,0.02,27.1,28.3,31,36.2,63,44.49,15545824,0,5,0
2021/05/12,16:25:08,2100.305280N10550.623053E,0.002,0.5,0.02,27.5,28.6,31.3,36.2,63,44.4,15545824,0,5,0
2021/05/12,16:25:18,2100.307422N10550.591997E,0.002,0.5,0.02,27.5,29,31.6,36.2,63,44.34,15545824,0,5,0
2021/05/12,16:25:28,2100.307691N10550.562589E,0.002,0.5,0.02,27.9,29.3,32.3,36.2,63,44.45,15545824,0,5,0
2021/05/12,16:25:38,2100.308947N10550.535822E,0.003,0.5,0.02,28.8,30,32.9,36.2,63,44.49,15545824,0,5,0
2021/05/12,16:25:48,2100.308924N10550.512915E,0.003,0.5,0.02,28.8,30,32.9,36.2,63,44.51,15545824,0,5,0
2021/05/12,16:25:58,2100.302393N10550.525327E,0.003,0.5,0.02,28.8,30,32.9,36.2,63,44.48,15545824,0,5,0
2021/05/12,16:26:08,2100.301393N10550.551499E,0.004,0.5,0.02,28.8,30,32.9,36.2,63,44.59,15545824,0,5,0
2021/05/12,16:26:18,2100.301574N10550.583934E,0.003,0.5,0.02,28.3,29.6,32.6,35.6,61.6,44.66,15545824,0,5,0
2021/05/12,16:27:19,2100.308049N10550.549869E,0.001,0.5,0.02,28.3,29.6,32.5,36.1,63,44.69,15545824,0,6,0
2021/05/12,16:27:29,2100.308975N10550.525862E,0.001,0.5,0.02,28.8,30,32.9,36.2,63.2,44.75,15545824,0,6,0
2021/05/12,16:27:39,2100.308708N10550.505471E,0.001,0.5,0.02,28.4,29.7,32.6,36.2,63.2,44.87,15545824,0,6,0
2021/05/12,16:27:49,2100.304304N10550.510931E,0.002,0.5,0.02,27.9,29.3,32.3,36.2,63.1,44.97,15545824,0,6,0
2021/05/12,16:27:59,2100.304042N10550.527117E,0.002,0.5,0.02,27.5,29,31.6,36.2,63.1,44.97,15545824,0,6,0
2021/05/12,16:28:09,2100.303368N10550.558588E,0.003,0.5,0.02,27.1,28.3,31,36.2,63.1,44.99,15545824,0,6,0
2021/05/12,16:28:19,2100.301598N10550.587721E,0.003,0.5,0.02,27.5,28.6,31.3,36.2,63.1,45.11,15545824,0,7,0
2021/05/12,16:28:29,2100.301494N10550.620682E,0.002,0.5,0.02,27.5,28.6,31.3,36.2,63.2,45.2,15545824,0,7,0
2021/05/12,16:28:39,2100.298507N10550.647161E,0.002,0.5,0.02,27.5,29,31.6,36.1,63.1,45.25,15545824,0,7,0
2021/05/12,16:28:49,2100.306392N10550.634357E,0.003,0.5,0.02,27.1,28.5,31.4,35.5,61.7,45.3,15545824,0,7,0
2021/05/12,16:28:59,2100.306751N10550.600595E,0.003,0.5,0.02,28,29.3,32.3,36.2,63.2,45.37,15545824,0,7,0
2021/05/12,16:29:09,2100.308244N10550.570473E,0.004,0.5,0.02,28,29.3,32.3,36.2,63.2,45.36,15545824,0,7,0
2021/05/12,16:29:19,2100.308660N10550.541425E,0.004,0.5,0.02,27.5,29,31.6,36.2,63.3,45.39,15545824,0,7,0
2021/05/12,16:29:29,2100.309924N10550.513852E,0.004,0.5,0.02,27.5,28.7,31.3,36.2,63.3,45.35,15545824,0,7,0
2021/05/12,16:29:39,2100.304599N10550.522907E,0.003,0.5,0.02,27.5,28.6,31.3,36.2,63.1,45.29,15545824,0,7,0
2021/05/12,16:29:49,2100.304500N10550.549155E,0.002,0.5,0.02,27.1,28.3,31,36.2,63.1,45.31,15545824,0,7,0
2021/05/12,16:29:59,2100.304252N10550.578757E,0.003,0.5,0.02,27.1,28.3,31,36.2,63.1,45.26,15545824,0,7,0
2021/05/12,16:30:09,2100.301684N10550.610695E,0.002,0.5,0.02,27.1,28.3,31,36.2,63.1,45.28,15545824,0,7,0
2021/05/12,16:30:19,2100.297553N10550.640443E,0.001,0.5,0.02,27.5,28.6,31.3,36.1,63.3,45.25,15545824,0,7,0
2021/05/12,16:30:29,2100.307729N10550.649814E,0.001,0.5,0.02,27.1,28.5,31.4,35.5,61.8,45.27,15545824,0,7,0
2021/05/12,16:30:39,2100.306285N10550.615300E,0.001,0.5,0.02,27.5,28.6,31.3,36.2,63.1,45.32,15545824,0,7,0
2021/05/12,16:30:49,2100.308060N10550.584261E,0.001,0.5,0.02,27.5,29,31.6,36.2,63.1,45.39,15545824,0,7,0
2021/05/12,16:30:59,2100.308194N10550.554995E,0.002,0.5,0.02,27.5,28.6,31.3,36.1,63.1,45.42,15545824,0,7,0
2021/05/12,16:31:09,2100.309572N10550.527294E,0.002,0.5,0.02,27.5,28.6,31.3,36.1,63.3,45.53,15545824,0,7,0
2021/05/12,16:31:19,2100.308476N10550.505793E,0.003,0.5,0.02,27.1,28.3,31,36.2,63.3,45.6,15545824,0,7,0
2021/05/12,16:31:29,2100.303491N10550.516814E,0.003,0.5,0.02,27.5,28.6,31.3,36.2,63.2,45.69,15545824,0,7,0
2021/05/12,16:31:39,2100.303998N10550.518360E,0.003,0.5,0.02,27.1,28.3,31,36.2,63.2,45.7,15545824,0,7,0
2021/05/12,16:31:49,2100.303214N10550.518326E,0.002,0.5,0.02,26.7,27.9,30.7,36.2,63.2,45.84,15545824,0,7,0
2021/05/12,16:31:59,2100.303120N10550.518535E,0.002,0.5,0.02,26.7,27.9,30.7,36.2,63.1,45.86,15545824,0,7,0
2021/05/12,16:32:09,2100.303123N10550.518540E,0.003,0.5,0.02,26.7,27.8,30.8,35.6,61.7,45.87,15545824,0,7,0
2021/05/12,16:32:19,2100.303125N10550.518535E,0.003,0.5,0.02,27.1,28.3,31,36.2,63.2,45.86,15545824,0,7,0
2021/05/12,16:32:29,2100.303129N10550.518534E,0.004,0.5,0.02,26.7,27.9,30.7,36.1,63.1,45.93,15545824,0,7,0
2021/05/12,16:32:39,2100.303124N10550.518539E,0.004,0.5,0.02,26.7,27.9,30.7,36.2,63.2,45.95,15545824,0,7,0
2021/05/12,16:32:49,2100.303120N10550.518540E,0.003,0.5,0.02,26.3,27.6,30.4,36.1,63.2,45.97,15545824,0,7,0
2021/05/12,16:32:59,2100.303167N10550.524779E,0.002,0.5,0.02,26.7,28,30.7,36.2,63.3,45.98,15545824,0,7,0
2021/05/12,16:33:09,2100.301315N10550.566318E,0.003,0.5,0.02,26.3,27.6,30.4,36.1,63.2,45.98,15545824,0,7,0
2021/05/12,16:33:19,2100.300391N10550.610272E,0.003,0.5,0.02,26.7,27.9,30.7,36.1,63.1,45.96,15545824,0,7,0
2021/05/12,16:33:29,2100.296401N10550.650847E,0.002,0.5,0.02,26.3,27.6,30.4,36.1,63.2,45.93,15545824,0,7,0
2021/05/12,16:33:39,2100.304017N10550.627507E,0.001,0.5,0.02,26.7,27.9,30.7,36.1,63.1,46.07,15545824,0,7,0
2021/05/12,16:33:49,2100.308015N10550.578544E,0.001,0.5,0.02,26.6,27.8,30.8,35.5,61.7,46.16,15545824,0,8,0
2021/05/12,16:33:59,2100.309178N10550.534679E,0.001,0.5,0.02,27.5,28.6,31.3,36.1,63.1,46.3,15545824,0,8,0
2021/05/12,16:34:09,2100.305223N10550.508753E,0.001,0.5,0.02,27.5,29,31.6,36.1,63.1,46.28,15545824,0,8,0
2021/05/12,16:34:19,2100.304493N10550.543736E,0.002,0.5,0.02,27.5,28.6,31.3,36.1,63.1,46.31,15545824,0,8,0
2021/05/12,16:34:29,2100.301714N10550.588435E,0.001,0.5,0.02,27.5,29,31.6,36.1,63.1,46.34,15545824,0,8,0
2021/05/12,16:34:39,2100.298623N10550.629107E,0.003,0.5,0.02,27.5,29,31.6,36.1,63.2,46.3,15545824,0,8,0
2021/05/12,16:34:49,2100.305033N10550.645095E,0.003,0.5,0.02,27.1,28.3,31,36.1,63.2,46.42,15545824,0,8,0
2021/05/12,16:34:59,2100.307679N10550.602823E,0.002,0.5,0.02,27.5,28.6,31.3,36.1,63.2,46.54,15545824,0,8,0
2021/05/12,16:35:09,2100.308780N10550.559304E,0.002,0.5,0.02,27.5,28.6,31.3,36.1,63.1,46.56,15545824,0,8,0
